City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kruisfontein,-34.0033,24.7314,54.82,35,57,7.18,ZA,1627246797
faya,18.3851,42.4509,66.31,77,100,5.03,SA,1627246797
lagoa,39.05,-27.9833,70.03,79,94,11.92,PT,1627246686
palauig,15.435,119.9045,81.48,87,100,13.69,PH,1627246797
san rafael,13.3034,-4.8956,82.71,63,39,11.05,ML,1627246546
brazzaville,-4.2658,15.2832,75.51,73,13,4.61,CG,1627246798
severo-kurilsk,50.6789,156.125,56.05,94,85,3.51,RU,1627246785
kabanjahe,3.1001,98.4908,66.96,93,77,1.5,ID,1627246798
mount gambier,53.6597,-1.8537,65.52,75,93,2.98,GB,1627246798
ust-maya,60.4167,134.5333,61.3,76,6,3.62,RU,1627246799
vestmannaeyjar,63.4427,-20.2734,50.99,93,75,14.97,IS,1627246799
kattivakkam,13.2167,80.3167,80.69,62,78,13.65,IN,1627246799
berestechko,50.3605,25.1107,69.01,76,56,7.65,UA,1627246800
grand gaube,38.8755,-109.5012,93.6,24,12,6.58,US,1627246800
fortuna,40.5982,-124.1573,97.48,82,1,16.11,US,1627246682
talnakh,69.4865,88.3972,55.96,94,100,5.32,RU,1627246702
sabang,5.8933,95.3214,82.62,79,99,10.94,ID,1627246801
nabire,-3.3667,135.4833,75.76,86,100,3.11,ID,1627246801
ravar,31.2656,56.8055,83.05,12,0,1.77,IR,1627246802
bonthe,7.5264,-12.505,77.16,80,100,7.07,SL,1627246711
isangel,-19.55,169.2667,75.02,86,100,13.51,VU,1627246804
east london,65.0,-15.0,53.91,74,100,16.46,IS,1627246804
qena,26.1615,32.7183,87.48,23,0,9.71,EG,1627246805
togur,58.3631,82.8265,64.24,84,10,5.59,RU,1627246805
mar del plata,43.4002,-4.0094,68.14,88,75,3.0,ES,1627246806
qaanaaq,77.484,-69.3632,40.28,72,76,4.21,GL,1627246679
miri,4.4148,114.0089,78.96,88,100,1.86,MY,1627246806
hambantota,6.1241,81.1185,79.88,78,99,17.25,LK,1627246806
olafsvik,64.8945,-23.7142,49.55,92,81,26.96,IS,1627246675
salalah,17.0151,54.0924,77.61,84,78,12.1,OM,1627246729
port-cartier,50.0334,-66.8654,65.93,85,100,2.57,CA,1627246807
kalinin,47.2468,39.5109,79.57,37,4,8.77,RU,1627246807
nikolskoye,59.7035,30.7861,67.89,73,26,2.51,RU,1627246702
marsh harbour,53.6512,-1.8078,66.61,75,93,3.04,GB,1627246808
otavi,-19.65,17.3333,56.73,43,0,11.21,NA,1627246808
siguiri,11.6667,-9.5,75.22,88,94,2.37,GN,1627246808
marawi,7.9986,124.2928,69.66,90,96,5.19,PH,1627246809
yellowknife,62.456,-114.3525,63.32,51,20,3.0,CA,1627246378
ahipara,-35.1667,173.1667,58.6,90,13,11.48,NZ,1627246809
bat khela,51.3779,-2.3591,68.68,82,99,5.97,GB,1627246547
brownsville,25.9018,-97.4975,93.88,61,4,5.01,US,1627246715
sanchor,24.7553,71.7722,84.02,78,100,14.07,IN,1627246810
coahuayana,18.7333,-103.6833,88.57,64,68,6.42,MX,1627246810
ostrovnoy,68.0531,39.5131,45.54,90,100,16.53,RU,1627246799
ambulu,-8.345,113.6058,67.06,88,6,3.67,ID,1627246810
viedma,-40.8135,-62.9967,49.89,41,36,11.43,AR,1627246811
warrenton,-28.114,24.8475,41.13,33,8,9.4,ZA,1627246811
ilulissat,69.2167,-51.1,44.82,55,100,8.5,GL,1627246783
otane,-39.8833,176.6333,54.01,86,100,14.14,NZ,1627246812
phan rang,19.5539,99.7405,74.8,97,100,1.7,TH,1627246812
ocampo,21.65,-101.5,74.28,31,3,9.86,MX,1627246813
okha,53.5739,142.9478,68.38,83,100,9.84,RU,1627246813
mastic beach,40.802,-72.8409,82.62,84,93,1.99,US,1627246814
kamenka,51.3223,42.7678,61.57,55,20,5.41,RU,1627246731
namatanai,-3.6667,152.4333,79.07,83,95,1.7,PG,1627246815
aguimes,27.9054,-15.4461,70.43,64,20,25.32,ES,1627246815
mackay,-21.15,149.2,53.04,52,8,9.62,AU,1627246816
sterling,39.0062,-77.4286,91.63,63,75,8.99,US,1627246816
vitoria da conquista,-20.3194,-40.3378,69.42,68,2,8.68,BR,1627246817
clyde river,41.3042,-82.9752,88.39,66,39,7.63,US,1627246818
khatanga,71.9667,102.5,50.18,82,43,5.97,RU,1627246709
quelimane,-17.8786,36.8883,62.56,83,40,5.48,MZ,1627246818
port augusta,-7.0349,29.7638,67.95,55,19,5.37,CD,1627246819
port hardy,-7.0349,29.7638,67.95,55,19,5.37,CD,1627246796
verkhnevilyuysk,63.4453,120.3167,64.04,74,9,5.14,RU,1627246819
